[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:39:37.239[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹[0m
[32m2020-09-24 12:39:37.241[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 3)²,(1, 5)²[0m
[32m2020-09-24 12:39:37.242[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.302[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.303[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.303[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.303[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.304[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.304[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.305[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.305[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.305[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.306[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.306[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.307[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.307[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.307[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.308[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.308[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.309[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.309[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.309[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.310[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.310[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.311[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.311[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.311[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.312[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.312[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.313[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.313[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.313[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.314[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.314[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.315[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.315[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.315[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.316[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.316[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.317[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.317[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.318[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.318[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.318[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.319[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.320[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.320[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.320[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
