[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:08.777[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2: sat[0m
[32m2020-09-24 10:28:08.779[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#3: sat[0m
[32m2020-09-24 10:28:08.781[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#4: sat[0m
[32m2020-09-24 10:28:08.781[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#51: sat[0m
[32m2020-09-24 10:28:08.783[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#5: sat[0m
[32m2020-09-24 10:28:08.786[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#6: sat[0m
[32m2020-09-24 10:28:08.787[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#7: sat[0m
[32m2020-09-24 10:28:08.789[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#8: sat[0m
[32m2020-09-24 10:28:08.789[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#52: sat[0m
[32m2020-09-24 10:28:08.790[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#101: sat[0m
[32m2020-09-24 10:28:08.791[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#9: sat[0m
[32m2020-09-24 10:28:08.793[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#151: sat[0m
[32m2020-09-24 10:28:08.793[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#53: sat[0m
[32m2020-09-24 10:28:08.794[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#10: sat[0m
[32m2020-09-24 10:28:08.795[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#102: sat[0m
