[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [2, 3, 7], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 6, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[1, 2, 6], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [3, 7, 1], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [2, 3, 7], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 6, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
[2, 3, 7], [3, 7, 1], [6, 7, 4], [7, 4, 5], [7, 1, 5], [1, 5, 6], [4, 1, 2], [4, 5, 2], [5, 2, 3], [5, 6, 3], [6, 3, 4], [4, 3, 1]
