[32m2020-09-22 10:08:48.530[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-22 10:08:48.531[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2: sat[0m
[32m2020-09-22 10:08:48.533[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#3: sat[0m
[32m2020-09-22 10:08:48.534[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#4: sat[0m
[32m2020-09-22 10:08:48.535[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#51: sat[0m
[32m2020-09-22 10:08:48.536[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#5: sat[0m
[32m2020-09-22 10:08:48.538[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#6: sat[0m
[32m2020-09-22 10:08:48.539[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#7: sat[0m
[32m2020-09-22 10:08:48.540[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#8: sat[0m
[32m2020-09-22 10:08:48.541[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#52: sat[0m
[32m2020-09-22 10:08:48.542[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#9: sat[0m
[32m2020-09-22 10:08:48.542[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#101: sat[0m
[32m2020-09-22 10:08:48.544[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#10: sat[0m
[32m2020-09-22 10:08:48.545[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#53: sat[0m
[32m2020-09-22 10:08:48.546[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#102: sat[0m
[32m2020-09-22 10:08:48.546[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#151: sat[0m
[32m2020-09-22 10:08:48.548[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#11: sat[0m
[32m2020-09-22 10:08:48.550[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#103: sat[0m
[32m2020-09-22 10:08:48.550[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#54: sat[0m
[32m2020-09-22 10:08:48.550[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#12: sat[0m
[32m2020-09-22 10:08:48.553[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#13: sat[0m
[32m2020-09-22 10:08:48.555[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#14: sat[0m
[32m2020-09-22 10:08:48.556[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#55: sat[0m
[32m2020-09-22 10:08:48.559[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#152: sat[0m
[32m2020-09-22 10:08:48.560[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#15: sat[0m
[32m2020-09-22 10:08:48.561[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#104: sat[0m
[32m2020-09-22 10:08:48.561[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#56: sat[0m
[32m2020-09-22 10:08:48.564[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#16: sat[0m
[32m2020-09-22 10:08:48.565[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#251: sat[0m
[32m2020-09-22 10:08:48.566[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#57: sat[0m
[32m2020-09-22 10:08:48.567[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#153: sat[0m
[32m2020-09-22 10:08:48.568[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#17: sat[0m
[32m2020-09-22 10:08:48.570[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#301: sat[0m
[32m2020-09-22 10:08:48.571[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#58: sat[0m
[32m2020-09-22 10:08:48.572[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#18: sat[0m
[32m2020-09-22 10:08:48.572[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#105: sat[0m
[32m2020-09-22 10:08:48.573[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#154: sat[0m
[32m2020-09-22 10:08:48.573[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#252: sat[0m
[32m2020-09-22 10:08:48.576[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#19: sat[0m
[32m2020-09-22 10:08:48.578[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#59: sat[0m
[32m2020-09-22 10:08:48.580[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#155: sat[0m
[32m2020-09-22 10:08:48.580[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#20: sat[0m
[32m2020-09-22 10:08:48.582[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#302: sat[0m
[32m2020-09-22 10:08:48.583[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#21: sat[0m
[32m2020-09-22 10:08:48.584[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#106: sat[0m
[32m2020-09-22 10:08:48.584[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#60: sat[0m
[32m2020-09-22 10:08:48.587[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#253: sat[0m
[32m2020-09-22 10:08:48.587[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#22: sat[0m
[32m2020-09-22 10:08:48.590[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#61: sat[0m
